dominanceSum,prestigeSum,leadershipSum,ethicalQuestionsRiskSum,financialQuestionsRiskSum,healthAndSafetyQuestionsRiskSum,recreationalQuestionsRiskSum,socialQuestionsRiskSum,ethicalQuestionsBenefitSum,financialQuestionsBenefitSum,healthAndSafetyQuestionsBenefitSum,recreationalQuestionsBenefitSum,socialQuestionsBenefitSum,ethicalQuestionsPerceptionSum,financialQuestionsPerceptionSum,healthAndSafetyQuestionsPerceptionSum,recreationalQuestionsPerceptionSum,socialQuestionsPerceptionSum
26,27,26,19,14,14,14,10,8,8,10,10,10,36,31,39,32,36
28,23,27,32,30,31,30,20,17,22,19,19,20,16,20,15,20,14
11,18,21,19,16,18,15,12,9,15,12,10,12,27,23,24,32,20
14,25,21,18,16,19,18,12,12,17,12,16,12,20,12,20,23,21
16,24,23,19,15,19,12,12,14,18,16,14,12,20,23,19,23,23
22,24,24,26,27,26,23,24,27,24,26,30,24,23,27,28,31,21
8,20,7,21,19,23,13,18,18,15,21,15,18,25,25,21,32,19
19,27,23,20,20,19,18,19,19,19,18,19,19,28,24,30,31,25
9,21,7,22,18,20,18,17,14,26,18,17,17,29,28,24,28,23
26,21,16,28,26,30,26,27,29,32,32,25,27,22,23,25,28,23
19,30,24,19,17,19,12,24,19,20,18,14,24,23,23,24,30,23
23,22,18,20,17,21,14,20,18,23,21,20,20,19,23,20,23,16
22,25,26,17,20,18,13,22,17,22,21,19,22,21,22,25,25,18
14,10,25,17,15,11,9,8,10,11,15,10,8,27,19,28,29,24
16,24,23,17,16,19,9,16,13,20,15,12,16,19,25,22,27,14
12,19,23,14,18,16,14,15,14,19,15,17,15,29,26,31,33,29
10,22,23,19,18,21,15,20,18,25,20,20,20,19,20,20,18,10
21,28,26,19,21,17,12,19,16,21,17,14,19,27,30,28,32,23
9,27,25,20,16,21,12,16,15,22,19,14,16,27,25,25,27,19
16,26,18,17,25,19,19,19,17,19,20,18,19,30,23,29,30,23
24,29,19,23,19,19,12,29,12,21,15,12,29,33,27,26,35,18
16,25,20,23,23,18,16,22,21,28,19,21,22,30,26,28,30,23
17,25,17,25,22,24,18,18,20,27,19,19,18,21,22,19,23,20
22,28,27,21,17,20,17,15,14,13,15,12,15,18,17,19,20,17
8,16,20,17,18,16,11,21,11,17,19,11,21,29,28,25,33,18
14,15,11,20,19,22,13,17,17,28,19,19,17,23,20,20,26,19
20,25,20,19,12,17,13,12,12,20,14,21,12,26,24,22,28,25
21,31,20,20,17,16,12,19,15,18,18,15,19,20,27,27,27,22
28,25,26,18,19,23,16,21,17,24,19,24,21,21,22,21,25,19
17,26,21,20,16,27,9,13,15,23,18,15,13,23,22,19,28,24
18,19,10,18,15,19,14,14,14,18,15,15,14,20,20,25,29,19
22,28,15,21,19,22,14,24,21,22,27,21,24,28,28,26,29,25
8,31,28,21,21,23,11,20,17,24,24,17,20,20,22,18,28,18
15,27,15,14,17,20,13,15,13,15,15,12,15,16,18,19,24,18
22,24,20,16,12,19,8,13,11,14,14,9,13,32,34,31,39,32
24,24,22,27,25,24,25,24,24,24,24,24,24,25,25,26,26,25
19,24,19,29,23,25,21,24,17,19,21,15,24,22,18,22,26,18
18,26,19,13,17,18,10,13,9,12,11,10,13,27,27,23,34,23
12,19,24,17,17,20,11,11,13,10,14,8,11,29,26,29,34,26
21,24,20,23,25,22,23,14,14,22,15,16,14,25,21,20,26,20
13,16,19,14,9,13,12,12,11,16,11,13,12,28,32,28,33,32
23,24,21,20,21,22,20,17,13,20,21,15,17,20,19,19,18,19
23,23,27,17,19,22,11,9,9,10,11,10,9,17,18,19,25,14
14,21,19,20,18,21,17,21,19,23,25,17,21,19,21,17,20,14
23,33,29,15,24,25,17,26,12,20,20,16,26,28,16,22,29,12
19,32,29,24,13,24,22,16,16,23,22,18,16,25,22,21,24,16
13,24,16,17,15,16,8,14,10,15,12,8,14,29,27,31,34,26
13,29,35,19,17,19,16,18,14,17,14,14,18,27,29,27,31,20
11,27,31,23,23,29,17,29,22,33,28,19,29,24,28,19,28,18
19,31,27,20,17,16,14,17,15,18,16,17,17,31,28,28,33,29
16,18,26,17,13,19,10,17,14,20,19,14,17,19,18,14,21,14
16,25,23,22,21,21,17,16,18,24,24,16,16,24,23,22,24,19
17,31,23,21,21,18,15,18,13,16,16,11,18,29,27,30,36,30
11,7,16,18,20,18,11,25,18,29,17,22,25,24,23,21,24,16
11,19,18,13,15,11,10,9,12,8,8,8,9,13,9,11,8,17
14,26,15,21,23,23,15,31,27,24,28,28,31,28,23,23,31,27
17,24,12,13,16,17,10,18,15,23,23,16,18,30,25,25,32,27
10,27,22,23,24,23,17,22,21,27,25,23,22,29,29,26,30,27
19,19,18,22,18,23,21,15,11,11,14,15,15,22,26,23,30,22
22,33,14,21,21,22,12,17,17,27,19,19,17,28,28,27,31,26
24,22,21,19,23,23,22,18,16,23,23,22,18,20,18,20,24,16
6,14,9,15,14,15,10,15,13,14,15,14,15,24,25,25,29,23
28,23,19,17,13,23,13,12,13,12,13,13,12,20,22,22,26,19
14,23,27,21,19,24,14,18,14,24,20,15,18,25,24,24,29,21
18,24,25,19,19,21,16,15,12,17,16,13,15,26,22,21,26,20
18,31,19,30,26,26,16,17,17,23,17,15,17,23,19,22,29,20
18,26,27,21,21,23,22,25,17,20,22,14,25,27,25,29,32,29
